

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 03 04:15:55 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2516                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2517                           ;__Umul8_16@multiplier stored from wreg
  2518  0005  00F8               	movwf	__Umul8_16@multiplier
  2519  0006                     l1357:	
  2520  0006  01F4               	clrf	__Umul8_16@product
  2521  0007  01F5               	clrf	__Umul8_16@product+1
  2522  0008                     l1359:	
  2523  0008  0870               	movf	__Umul8_16@multiplicand,w
  2524  0009  00F2               	movwf	??__Umul8_16
  2525  000A  01F3               	clrf	??__Umul8_16+1
  2526  000B  0872               	movf	??__Umul8_16,w
  2527  000C  00F6               	movwf	__Umul8_16@word_mpld
  2528  000D  0873               	movf	??__Umul8_16+1,w
  2529  000E  00F7               	movwf	__Umul8_16@word_mpld+1
  2530  000F                     l1361:	
  2531  000F  1C78               	btfss	__Umul8_16@multiplier,0
  2532  0010  2812               	goto	u1351
  2533  0011  2813               	goto	u1350
  2534  0012                     u1351:	
  2535  0012  2819               	goto	l637
  2536  0013                     u1350:	
  2537  0013                     l1363:	
  2538  0013  0876               	movf	__Umul8_16@word_mpld,w
  2539  0014  07F4               	addwf	__Umul8_16@product,f
  2540  0015  1803               	skipnc
  2541  0016  0AF5               	incf	__Umul8_16@product+1,f
  2542  0017  0877               	movf	__Umul8_16@word_mpld+1,w
  2543  0018  07F5               	addwf	__Umul8_16@product+1,f
  2544  0019                     l637:	
  2545  0019  3001               	movlw	1
  2546  001A                     u1365:	
  2547  001A  1003               	clrc
  2548  001B  0DF6               	rlf	__Umul8_16@word_mpld,f
  2549  001C  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2550  001D  3EFF               	addlw	-1
  2551  001E  1D03               	skipz
  2552  001F  281A               	goto	u1365
  2553  0020  1003               	clrc
  2554  0021  0CF8               	rrf	__Umul8_16@multiplier,f
  2555  0022                     l1365:	
  2556  0022  0878               	movf	__Umul8_16@multiplier,w
  2557  0023  1D03               	btfss	3,2
  2558  0024  2826               	goto	u1371
  2559  0025  2827               	goto	u1370
  2560  0026                     u1371:	
  2561  0026  280F               	goto	l1361
  2562  0027                     u1370:	
  2563  0027                     l1367:	
  2564  0027  0875               	movf	__Umul8_16@product+1,w
  2565  0028  00F1               	movwf	?__Umul8_16+1
  2566  0029  0874               	movf	__Umul8_16@product,w
  2567  002A  00F0               	movwf	?__Umul8_16
  2568  002B                     l639:	
  2569  002B  0008               	return
  2570  002C                     __end_of__Umul8_16:	
  2571                           
  2572                           	psect	text5
  2573  02B5                     __ptext5:	
  2574 ;; *************** function ___fldiv *****************
  2575 ;; Defined at:
  2576 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  2577 ;; Parameters:    Size  Location     Type
  2578 ;;  a               4   26[BANK0 ] unsigned int 
  2579 ;;  b               4   30[BANK0 ] unsigned int 
  2580 ;; Auto vars:     Size  Location     Type
  2581 ;;  grs             4   46[BANK0 ] unsigned long 
  2582 ;;  rem             4   39[BANK0 ] unsigned long 
  2583 ;;  new_exp         2   44[BANK0 ] int 
  2584 ;;  aexp            1   51[BANK0 ] unsigned char 
  2585 ;;  bexp            1   50[BANK0 ] unsigned char 
  2586 ;;  sign            1   43[BANK0 ] unsigned char 
  2587 ;; Return value:  Size  Location     Type
  2588 ;;                  4   26[BANK0 ] unsigned char 
  2589 ;; Registers used:
  2590 ;;		wreg, status,2, status,0, btemp+1
  2591 ;; Tracked objects:
  2592 ;;		On entry : 0/0
  2593 ;;		On exit  : 0/0
  2594 ;;		Unchanged: 0/0
  2595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2596 ;;      Params:         0       8       0       0       0
  2597 ;;      Locals:         0      13       0       0       0
  2598 ;;      Temps:          0       5       0       0       0
  2599 ;;      Totals:         0      26       0       0       0
  2600 ;;Total ram usage:       26 bytes
  2601 ;; Hardware stack levels used:    1
  2602 ;; This function calls:
  2603 ;;		Nothing
  2604 ;; This function is called by:
  2605 ;;		_main
  2606 ;; This function uses a non-reentrant model
  2607 ;;
  2608                           
  2609                           
  2610                           ;psect for function ___fldiv
  2611  02B5                     ___fldiv:	
  2612  02B5                     l1529:	
  2613                           ;incstack = 0
  2614                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2615                           
  2616  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  2617  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  2618  02B7  0841               	movf	___fldiv@b+3,w
  2619  02B8  3980               	andlw	128
  2620  02B9  00C2               	movwf	??___fldiv
  2621  02BA  0842               	movf	??___fldiv,w
  2622  02BB  00CB               	movwf	___fldiv@sign
  2623  02BC                     l1531:	
  2624  02BC  0841               	movf	___fldiv@b+3,w
  2625  02BD  00C2               	movwf	??___fldiv
  2626  02BE  0742               	addwf	??___fldiv,w
  2627  02BF  00C3               	movwf	??___fldiv+1
  2628  02C0  0843               	movf	??___fldiv+1,w
  2629  02C1  00D2               	movwf	___fldiv@bexp
  2630  02C2                     l1533:	
  2631  02C2  1FC0               	btfss	___fldiv@b+2,7
  2632  02C3  2AC5               	goto	u1721
  2633  02C4  2AC6               	goto	u1720
  2634  02C5                     u1721:	
  2635  02C5  2AC7               	goto	l1537
  2636  02C6                     u1720:	
  2637  02C6                     l1535:	
  2638  02C6  1452               	bsf	___fldiv@bexp,0
  2639  02C7                     l1537:	
  2640  02C7  0852               	movf	___fldiv@bexp,w
  2641  02C8  1903               	btfsc	3,2
  2642  02C9  2ACB               	goto	u1731
  2643  02CA  2ACC               	goto	u1730
  2644  02CB                     u1731:	
  2645  02CB  2ADC               	goto	l1547
  2646  02CC                     u1730:	
  2647  02CC                     l1539:	
  2648  02CC  0A52               	incf	___fldiv@bexp,w
  2649  02CD  1D03               	btfss	3,2
  2650  02CE  2AD0               	goto	u1741
  2651  02CF  2AD1               	goto	u1740
  2652  02D0                     u1741:	
  2653  02D0  2AD9               	goto	l1543
  2654  02D1                     u1740:	
  2655  02D1                     l1541:	
  2656  02D1  3000               	movlw	0
  2657  02D2  00C1               	movwf	___fldiv@b+3
  2658  02D3  3000               	movlw	0
  2659  02D4  00C0               	movwf	___fldiv@b+2
  2660  02D5  3000               	movlw	0
  2661  02D6  00BF               	movwf	___fldiv@b+1
  2662  02D7  3000               	movlw	0
  2663  02D8  00BE               	movwf	___fldiv@b
  2664  02D9                     l1543:	
  2665  02D9  17C0               	bsf	___fldiv@b+2,7
  2666  02DA                     l1545:	
  2667  02DA  01C1               	clrf	___fldiv@b+3
  2668  02DB  2AE4               	goto	l1549
  2669  02DC                     l1547:	
  2670  02DC  3000               	movlw	0
  2671  02DD  00C1               	movwf	___fldiv@b+3
  2672  02DE  3000               	movlw	0
  2673  02DF  00C0               	movwf	___fldiv@b+2
  2674  02E0  3000               	movlw	0
  2675  02E1  00BF               	movwf	___fldiv@b+1
  2676  02E2  3000               	movlw	0
  2677  02E3  00BE               	movwf	___fldiv@b
  2678  02E4                     l1549:	
  2679  02E4  083D               	movf	___fldiv@a+3,w
  2680  02E5  3980               	andlw	128
  2681  02E6  00C2               	movwf	??___fldiv
  2682  02E7  0842               	movf	??___fldiv,w
  2683  02E8  06CB               	xorwf	___fldiv@sign,f
  2684  02E9                     l1551:	
  2685  02E9  083D               	movf	___fldiv@a+3,w
  2686  02EA  00C2               	movwf	??___fldiv
  2687  02EB  0742               	addwf	??___fldiv,w
  2688  02EC  00C3               	movwf	??___fldiv+1
  2689  02ED  0843               	movf	??___fldiv+1,w
  2690  02EE  00D3               	movwf	___fldiv@aexp
  2691  02EF                     l1553:	
  2692  02EF  1FBC               	btfss	___fldiv@a+2,7
  2693  02F0  2AF2               	goto	u1751
  2694  02F1  2AF3               	goto	u1750
  2695  02F2                     u1751:	
  2696  02F2  2AF4               	goto	l1557
  2697  02F3                     u1750:	
  2698  02F3                     l1555:	
  2699  02F3  1453               	bsf	___fldiv@aexp,0
  2700  02F4                     l1557:	
  2701  02F4  0853               	movf	___fldiv@aexp,w
  2702  02F5  1903               	btfsc	3,2
  2703  02F6  2AF8               	goto	u1761
  2704  02F7  2AF9               	goto	u1760
  2705  02F8                     u1761:	
  2706  02F8  2B09               	goto	l1567
  2707  02F9                     u1760:	
  2708  02F9                     l1559:	
  2709  02F9  0A53               	incf	___fldiv@aexp,w
  2710  02FA  1D03               	btfss	3,2
  2711  02FB  2AFD               	goto	u1771
  2712  02FC  2AFE               	goto	u1770
  2713  02FD                     u1771:	
  2714  02FD  2B06               	goto	l1563
  2715  02FE                     u1770:	
  2716  02FE                     l1561:	
  2717  02FE  3000               	movlw	0
  2718  02FF  00BD               	movwf	___fldiv@a+3
  2719  0300  3000               	movlw	0
  2720  0301  00BC               	movwf	___fldiv@a+2
  2721  0302  3000               	movlw	0
  2722  0303  00BB               	movwf	___fldiv@a+1
  2723  0304  3000               	movlw	0
  2724  0305  00BA               	movwf	___fldiv@a
  2725  0306                     l1563:	
  2726  0306  17BC               	bsf	___fldiv@a+2,7
  2727  0307                     l1565:	
  2728  0307  01BD               	clrf	___fldiv@a+3
  2729  0308  2B11               	goto	l540
  2730  0309                     l1567:	
  2731  0309  3000               	movlw	0
  2732  030A  00BD               	movwf	___fldiv@a+3
  2733  030B  3000               	movlw	0
  2734  030C  00BC               	movwf	___fldiv@a+2
  2735  030D  3000               	movlw	0
  2736  030E  00BB               	movwf	___fldiv@a+1
  2737  030F  3000               	movlw	0
  2738  0310  00BA               	movwf	___fldiv@a
  2739  0311                     l540:	
  2740  0311  083D               	movf	___fldiv@a+3,w
  2741  0312  043C               	iorwf	___fldiv@a+2,w
  2742  0313  043B               	iorwf	___fldiv@a+1,w
  2743  0314  043A               	iorwf	___fldiv@a,w
  2744  0315  1D03               	skipz
  2745  0316  2B18               	goto	u1781
  2746  0317  2B19               	goto	u1780
  2747  0318                     u1781:	
  2748  0318  2B32               	goto	l1577
  2749  0319                     u1780:	
  2750  0319                     l1569:	
  2751  0319  3000               	movlw	0
  2752  031A  00C1               	movwf	___fldiv@b+3
  2753  031B  3000               	movlw	0
  2754  031C  00C0               	movwf	___fldiv@b+2
  2755  031D  3000               	movlw	0
  2756  031E  00BF               	movwf	___fldiv@b+1
  2757  031F  3000               	movlw	0
  2758  0320  00BE               	movwf	___fldiv@b
  2759  0321  3080               	movlw	128
  2760  0322  04C0               	iorwf	___fldiv@b+2,f
  2761  0323  307F               	movlw	127
  2762  0324  04C1               	iorwf	___fldiv@b+3,f
  2763  0325                     l1571:	
  2764  0325  084B               	movf	___fldiv@sign,w
  2765  0326  00C2               	movwf	??___fldiv
  2766  0327  0842               	movf	??___fldiv,w
  2767  0328  04C1               	iorwf	___fldiv@b+3,f
  2768  0329                     l1573:	
  2769  0329  0841               	movf	___fldiv@b+3,w
  2770  032A  00BD               	movwf	?___fldiv+3
  2771  032B  0840               	movf	___fldiv@b+2,w
  2772  032C  00BC               	movwf	?___fldiv+2
  2773  032D  083F               	movf	___fldiv@b+1,w
  2774  032E  00BB               	movwf	?___fldiv+1
  2775  032F  083E               	movf	___fldiv@b,w
  2776  0330  00BA               	movwf	?___fldiv
  2777  0331  2C91               	goto	l542
  2778  0332                     l1577:	
  2779  0332  0852               	movf	___fldiv@bexp,w
  2780  0333  1D03               	btfss	3,2
  2781  0334  2B36               	goto	u1791
  2782  0335  2B37               	goto	u1790
  2783  0336                     u1791:	
  2784  0336  2B40               	goto	l1583
  2785  0337                     u1790:	
  2786  0337                     l1579:	
  2787  0337  3000               	movlw	0
  2788  0338  00BD               	movwf	?___fldiv+3
  2789  0339  3000               	movlw	0
  2790  033A  00BC               	movwf	?___fldiv+2
  2791  033B  3000               	movlw	0
  2792  033C  00BB               	movwf	?___fldiv+1
  2793  033D  3000               	movlw	0
  2794  033E  00BA               	movwf	?___fldiv
  2795  033F  2C91               	goto	l542
  2796  0340                     l1583:	
  2797  0340  0852               	movf	___fldiv@bexp,w
  2798  0341  00C2               	movwf	??___fldiv
  2799  0342  01C3               	clrf	??___fldiv+1
  2800  0343  0843               	movf	??___fldiv+1,w
  2801  0344  00C5               	movwf	??___fldiv+3
  2802  0345  0853               	movf	___fldiv@aexp,w
  2803  0346  0242               	subwf	??___fldiv,w
  2804  0347  00C4               	movwf	??___fldiv+2
  2805  0348  1C03               	skipc
  2806  0349  03C5               	decf	??___fldiv+3,f
  2807  034A  0844               	movf	??___fldiv+2,w
  2808  034B  3E7F               	addlw	127
  2809  034C  00CC               	movwf	___fldiv@new_exp
  2810  034D  0845               	movf	??___fldiv+3,w
  2811  034E  1803               	skipnc
  2812  034F  3E01               	addlw	1
  2813  0350  3E00               	addlw	0
  2814  0351  00CD               	movwf	___fldiv@new_exp+1
  2815  0352                     l1585:	
  2816  0352  0841               	movf	___fldiv@b+3,w
  2817  0353  00CA               	movwf	___fldiv@rem+3
  2818  0354  0840               	movf	___fldiv@b+2,w
  2819  0355  00C9               	movwf	___fldiv@rem+2
  2820  0356  083F               	movf	___fldiv@b+1,w
  2821  0357  00C8               	movwf	___fldiv@rem+1
  2822  0358  083E               	movf	___fldiv@b,w
  2823  0359  00C7               	movwf	___fldiv@rem
  2824  035A                     l1587:	
  2825  035A  3000               	movlw	0
  2826  035B  00C1               	movwf	___fldiv@b+3
  2827  035C  3000               	movlw	0
  2828  035D  00C0               	movwf	___fldiv@b+2
  2829  035E  3000               	movlw	0
  2830  035F  00BF               	movwf	___fldiv@b+1
  2831  0360  3000               	movlw	0
  2832  0361  00BE               	movwf	___fldiv@b
  2833  0362                     l1589:	
  2834  0362  3000               	movlw	0
  2835  0363  00D1               	movwf	___fldiv@grs+3
  2836  0364  3000               	movlw	0
  2837  0365  00D0               	movwf	___fldiv@grs+2
  2838  0366  3000               	movlw	0
  2839  0367  00CF               	movwf	___fldiv@grs+1
  2840  0368  3000               	movlw	0
  2841  0369  00CE               	movwf	___fldiv@grs
  2842  036A                     l1591:	
  2843  036A  01D3               	clrf	___fldiv@aexp
  2844  036B  2BB6               	goto	l1611
  2845  036C                     l1593:	
  2846  036C  0853               	movf	___fldiv@aexp,w
  2847  036D  1903               	btfsc	3,2
  2848  036E  2B70               	goto	u1801
  2849  036F  2B71               	goto	u1800
  2850  0370                     u1801:	
  2851  0370  2B91               	goto	l1603
  2852  0371                     u1800:	
  2853  0371                     l1595:	
  2854  0371  3001               	movlw	1
  2855  0372  00C2               	movwf	??___fldiv
  2856  0373                     u1815:	
  2857  0373  1003               	clrc
  2858  0374  0DC7               	rlf	___fldiv@rem,f
  2859  0375  0DC8               	rlf	___fldiv@rem+1,f
  2860  0376  0DC9               	rlf	___fldiv@rem+2,f
  2861  0377  0DCA               	rlf	___fldiv@rem+3,f
  2862  0378  0BC2               	decfsz	??___fldiv,f
  2863  0379  2B73               	goto	u1815
  2864  037A  3001               	movlw	1
  2865  037B  00C2               	movwf	??___fldiv
  2866  037C                     u1825:	
  2867  037C  1003               	clrc
  2868  037D  0DBE               	rlf	___fldiv@b,f
  2869  037E  0DBF               	rlf	___fldiv@b+1,f
  2870  037F  0DC0               	rlf	___fldiv@b+2,f
  2871  0380  0DC1               	rlf	___fldiv@b+3,f
  2872  0381  0BC2               	decfsz	??___fldiv,f
  2873  0382  2B7C               	goto	u1825
  2874  0383                     l1597:	
  2875  0383  1FD1               	btfss	___fldiv@grs+3,7
  2876  0384  2B86               	goto	u1831
  2877  0385  2B87               	goto	u1830
  2878  0386                     u1831:	
  2879  0386  2B88               	goto	l1601
  2880  0387                     u1830:	
  2881  0387                     l1599:	
  2882  0387  143E               	bsf	___fldiv@b,0
  2883  0388                     l1601:	
  2884  0388  3001               	movlw	1
  2885  0389  00C2               	movwf	??___fldiv
  2886  038A                     u1845:	
  2887  038A  1003               	clrc
  2888  038B  0DCE               	rlf	___fldiv@grs,f
  2889  038C  0DCF               	rlf	___fldiv@grs+1,f
  2890  038D  0DD0               	rlf	___fldiv@grs+2,f
  2891  038E  0DD1               	rlf	___fldiv@grs+3,f
  2892  038F  0BC2               	decfsz	??___fldiv,f
  2893  0390  2B8A               	goto	u1845
  2894  0391                     l1603:	
  2895  0391  083D               	movf	___fldiv@a+3,w
  2896  0392  024A               	subwf	___fldiv@rem+3,w
  2897  0393  1D03               	skipz
  2898  0394  2B9F               	goto	u1855
  2899  0395  083C               	movf	___fldiv@a+2,w
  2900  0396  0249               	subwf	___fldiv@rem+2,w
  2901  0397  1D03               	skipz
  2902  0398  2B9F               	goto	u1855
  2903  0399  083B               	movf	___fldiv@a+1,w
  2904  039A  0248               	subwf	___fldiv@rem+1,w
  2905  039B  1D03               	skipz
  2906  039C  2B9F               	goto	u1855
  2907  039D  083A               	movf	___fldiv@a,w
  2908  039E  0247               	subwf	___fldiv@rem,w
  2909  039F                     u1855:	
  2910  039F  1C03               	skipc
  2911  03A0  2BA2               	goto	u1851
  2912  03A1  2BA3               	goto	u1850
  2913  03A2                     u1851:	
  2914  03A2  2BB2               	goto	l1609
  2915  03A3                     u1850:	
  2916  03A3                     l1605:	
  2917  03A3  1751               	bsf	___fldiv@grs+3,6
  2918  03A4                     l1607:	
  2919  03A4  083A               	movf	___fldiv@a,w
  2920  03A5  02C7               	subwf	___fldiv@rem,f
  2921  03A6  083B               	movf	___fldiv@a+1,w
  2922  03A7  1C03               	skipc
  2923  03A8  0F3B               	incfsz	___fldiv@a+1,w
  2924  03A9  02C8               	subwf	___fldiv@rem+1,f
  2925  03AA  083C               	movf	___fldiv@a+2,w
  2926  03AB  1C03               	skipc
  2927  03AC  0F3C               	incfsz	___fldiv@a+2,w
  2928  03AD  02C9               	subwf	___fldiv@rem+2,f
  2929  03AE  083D               	movf	___fldiv@a+3,w
  2930  03AF  1C03               	skipc
  2931  03B0  0F3D               	incfsz	___fldiv@a+3,w
  2932  03B1  02CA               	subwf	___fldiv@rem+3,f
  2933  03B2                     l1609:	
  2934  03B2  3001               	movlw	1
  2935  03B3  00C2               	movwf	??___fldiv
  2936  03B4  0842               	movf	??___fldiv,w
  2937  03B5  07D3               	addwf	___fldiv@aexp,f
  2938  03B6                     l1611:	
  2939  03B6  301A               	movlw	26
  2940  03B7  0253               	subwf	___fldiv@aexp,w
  2941  03B8  1C03               	skipc
  2942  03B9  2BBB               	goto	u1861
  2943  03BA  2BBC               	goto	u1860
  2944  03BB                     u1861:	
  2945  03BB  2B6C               	goto	l1593
  2946  03BC                     u1860:	
  2947  03BC                     l1613:	
  2948  03BC  084A               	movf	___fldiv@rem+3,w
  2949  03BD  0449               	iorwf	___fldiv@rem+2,w
  2950  03BE  0448               	iorwf	___fldiv@rem+1,w
  2951  03BF  0447               	iorwf	___fldiv@rem,w
  2952  03C0  1903               	skipnz
  2953  03C1  2BC3               	goto	u1871
  2954  03C2  2BC4               	goto	u1870
  2955  03C3                     u1871:	
  2956  03C3  2BE3               	goto	l1627
  2957  03C4                     u1870:	
  2958  03C4                     l1615:	
  2959  03C4  144E               	bsf	___fldiv@grs,0
  2960  03C5  2BE3               	goto	l1627
  2961  03C6                     l1617:	
  2962  03C6  3001               	movlw	1
  2963  03C7  00C2               	movwf	??___fldiv
  2964  03C8                     u1885:	
  2965  03C8  1003               	clrc
  2966  03C9  0DBE               	rlf	___fldiv@b,f
  2967  03CA  0DBF               	rlf	___fldiv@b+1,f
  2968  03CB  0DC0               	rlf	___fldiv@b+2,f
  2969  03CC  0DC1               	rlf	___fldiv@b+3,f
  2970  03CD  0BC2               	decfsz	??___fldiv,f
  2971  03CE  2BC8               	goto	u1885
  2972  03CF                     l1619:	
  2973  03CF  1FD1               	btfss	___fldiv@grs+3,7
  2974  03D0  2BD2               	goto	u1891
  2975  03D1  2BD3               	goto	u1890
  2976  03D2                     u1891:	
  2977  03D2  2BD4               	goto	l1623
  2978  03D3                     u1890:	
  2979  03D3                     l1621:	
  2980  03D3  143E               	bsf	___fldiv@b,0
  2981  03D4                     l1623:	
  2982  03D4  3001               	movlw	1
  2983  03D5  00C2               	movwf	??___fldiv
  2984  03D6                     u1905:	
  2985  03D6  1003               	clrc
  2986  03D7  0DCE               	rlf	___fldiv@grs,f
  2987  03D8  0DCF               	rlf	___fldiv@grs+1,f
  2988  03D9  0DD0               	rlf	___fldiv@grs+2,f
  2989  03DA  0DD1               	rlf	___fldiv@grs+3,f
  2990  03DB  0BC2               	decfsz	??___fldiv,f
  2991  03DC  2BD6               	goto	u1905
  2992  03DD                     l1625:	
  2993  03DD  30FF               	movlw	255
  2994  03DE  07CC               	addwf	___fldiv@new_exp,f
  2995  03DF  1803               	skipnc
  2996  03E0  0ACD               	incf	___fldiv@new_exp+1,f
  2997  03E1  30FF               	movlw	255
  2998  03E2  07CD               	addwf	___fldiv@new_exp+1,f
  2999  03E3                     l1627:	
  3000  03E3  1FC0               	btfss	___fldiv@b+2,7
  3001  03E4  2BE6               	goto	u1911
  3002  03E5  2BE7               	goto	u1910
  3003  03E6                     u1911:	
  3004  03E6  2BC6               	goto	l1617
  3005  03E7                     u1910:	
  3006  03E7                     l1629:	
  3007  03E7  01D3               	clrf	___fldiv@aexp
  3008  03E8                     l1631:	
  3009  03E8  1FD1               	btfss	___fldiv@grs+3,7
  3010  03E9  2BEB               	goto	u1921
  3011  03EA  2BEC               	goto	u1920
  3012  03EB                     u1921:	
  3013  03EB  2C08               	goto	l1639
  3014  03EC                     u1920:	
  3015  03EC                     l1633:	
  3016  03EC  30FF               	movlw	255
  3017  03ED  054E               	andwf	___fldiv@grs,w
  3018  03EE  00C2               	movwf	??___fldiv
  3019  03EF  30FF               	movlw	255
  3020  03F0  054F               	andwf	___fldiv@grs+1,w
  3021  03F1  00C3               	movwf	??___fldiv+1
  3022  03F2  30FF               	movlw	255
  3023  03F3  0550               	andwf	___fldiv@grs+2,w
  3024  03F4  00C4               	movwf	??___fldiv+2
  3025  03F5  307F               	movlw	127
  3026  03F6  0551               	andwf	___fldiv@grs+3,w
  3027  03F7  00C5               	movwf	??___fldiv+3
  3028  03F8  0845               	movf	??___fldiv+3,w
  3029  03F9  0444               	iorwf	??___fldiv+2,w
  3030  03FA  0443               	iorwf	??___fldiv+1,w
  3031  03FB  0442               	iorwf	??___fldiv,w
  3032  03FC  1903               	skipnz
  3033  03FD  2BFF               	goto	u1931
  3034  03FE  2C00               	goto	u1930
  3035  03FF                     u1931:	
  3036  03FF  2C03               	goto	l556
  3037  0400                     u1930:	
  3038  0400                     l1635:	
  3039  0400  01D3               	clrf	___fldiv@aexp
  3040  0401  0AD3               	incf	___fldiv@aexp,f
  3041  0402  2C08               	goto	l1639
  3042  0403                     l556:	
  3043  0403  1C3E               	btfss	___fldiv@b,0
  3044  0404  2C06               	goto	u1941
  3045  0405  2C07               	goto	u1940
  3046  0406                     u1941:	
  3047  0406  2C08               	goto	l1639
  3048  0407                     u1940:	
  3049  0407  2C00               	goto	l1635
  3050  0408                     l1639:	
  3051  0408  0853               	movf	___fldiv@aexp,w
  3052  0409  1903               	btfsc	3,2
  3053  040A  2C0C               	goto	u1951
  3054  040B  2C0D               	goto	u1950
  3055  040C                     u1951:	
  3056  040C  2C3E               	goto	l1649
  3057  040D                     u1950:	
  3058  040D                     l1641:	
  3059  040D  3001               	movlw	1
  3060  040E  07BE               	addwf	___fldiv@b,f
  3061  040F  3000               	movlw	0
  3062  0410  1803               	skipnc
  3063  0411  3001               	movlw	1
  3064  0412  07BF               	addwf	___fldiv@b+1,f
  3065  0413  3000               	movlw	0
  3066  0414  1803               	skipnc
  3067  0415  3001               	movlw	1
  3068  0416  07C0               	addwf	___fldiv@b+2,f
  3069  0417  3000               	movlw	0
  3070  0418  1803               	skipnc
  3071  0419  3001               	movlw	1
  3072  041A  07C1               	addwf	___fldiv@b+3,f
  3073  041B                     l1643:	
  3074  041B  1C41               	btfss	___fldiv@b+3,0
  3075  041C  2C1E               	goto	u1961
  3076  041D  2C1F               	goto	u1960
  3077  041E                     u1961:	
  3078  041E  2C3E               	goto	l1649
  3079  041F                     u1960:	
  3080  041F                     l1645:	
  3081  041F  083E               	movf	___fldiv@b,w
  3082  0420  00C2               	movwf	??___fldiv
  3083  0421  083F               	movf	___fldiv@b+1,w
  3084  0422  00C3               	movwf	??___fldiv+1
